t	X_CHL	X_ALG	X_CH	X_LI	S_CO2	S_A	S_F	S_O2	S_NH	S_NO	S_P	X_N_ALG	X_P_ALG	Q
5.538194444	0	0	0	0	30	5	5	5	25.94	0.7	0.4	0	0	445.26
5.541666667	0	0	0	0	30	5	5	5	25.92	0.7	0.4	0	0	445.26
5.545138889	0	0	0	0	30	5	5	5	25.91	0.7	0.4	0	0	445.26
5.548611111	0	0	0	0	30	5	5	5	25.9	0.7	0.4	0	0	445.26
5.552083333	0	0	0	0	30	5	5	5	25.88	0.7	0.4	0	0	445.26
5.555555556	0	0	0	0	30	5	5	5	25.87	0.7	0.4	0	0	445.26
5.559027778	0	0	0	0	30	5	5	5	25.86	0.7	0.4	0	0	445.26
5.5625	0	0	0	0	30	5	5	5	25.84	0.7	0.4	0	0	445.26
5.565972222	0	0	0	0	30	5	5	5	25.83	0.7	0.4	0	0	445.26
5.569444444	0	0	0	0	30	5	5	5	25.82	0.7	0.4	0	0	445.26
5.572916667	0	0	0	0	30	5	5	5	25.8	0.7	0.4	0	0	445.26
5.576388889	0	0	0	0	30	5	5	5	25.79	0.7	0.4	0	0	445.26
5.579861111	0	0	0	0	30	5	5	5	25.78	0.7	0.4	0	0	445.26
5.583333333	0	0	0	0	30	5	5	5	25.76	0.7	0.4	0	0	445.26
5.586805556	0	0	0	0	30	5	5	5	25.75	0.7	0.4	0	0	445.26
5.590277778	0	0	0	0	30	5	5	5	25.74	0.7	0.4	0	0	445.26
5.59375	0	0	0	0	30	5	5	5	25.72	0.7	0.4	0	0	445.26
5.597222222	0	0	0	0	30	5	5	5	25.71	0.7	0.4	0	0	445.26
5.600694444	0	0	0	0	30	5	5	5	25.7	0.7	0.4	0	0	445.26
5.604166667	0	0	0	0	30	5	5	5	25.68	0.7	0.4	0	0	445.26
5.607638889	0	0	0	0	30	5	5	5	25.67	0.7	0.4	0	0	445.26
5.611111111	0	0	0	0	30	5	5	5	25.66	0.7	0.41	0	0	445.26
5.614583333	0	0	0	0	30	5	5	5	25.64	0.7	0.41	0	0	445.26
5.618055556	0	0	0	0	30	5	5	5	25.63	0.7	0.41	0	0	445.26
5.621527778	0	0	0	0	30	5	5	5	25.62	0.7	0.41	0	0	445.26
5.625	0	0	0	0	30	5	5	5	25.6	0.7	0.41	0	0	445.26
5.628472222	0	0	0	0	30	5	5	5	25.59	0.7	0.41	0	0	445.26
5.631944444	0	0	0	0	30	5	5	5	25.58	0.7	0.41	0	0	445.26
5.635416667	0	0	0	0	30	5	5	5	25.56	0.7	0.41	0	0	445.26
5.638888889	0	0	0	0	30	5	5	5	25.55	0.7	0.41	0	0	445.26
5.642361111	0	0	0	0	30	5	5	5	25.54	0.7	0.41	0	0	445.26
5.645833333	0	0	0	0	30	5	5	5	25.52	0.7	0.41	0	0	445.26
5.649305556	0	0	0	0	30	5	5	5	25.51	0.7	0.41	0	0	445.26
5.652777778	0	0	0	0	30	5	5	5	25.5	0.7	0.41	0	0	445.26
5.65625	0	0	0	0	30	5	5	5	25.48	0.7	0.41	0	0	445.26
5.659722222	0	0	0	0	30	5	5	5	25.47	0.7	0.41	0	0	445.26
5.663194444	0	0	0	0	30	5	5	5	25.46	0.7	0.41	0	0	445.26
5.666666667	0	0	0	0	30	5	5	5	25.44	0.7	0.41	0	0	445.26
5.670138889	0	0	0	0	30	5	5	5	25.43	0.7	0.41	0	0	445.26
5.673611111	0	0	0	0	30	5	5	5	25.41	0.7	0.41	0	0	445.26
5.677083333	0	0	0	0	30	5	5	5	25.4	0.7	0.41	0	0	445.26
5.680555556	0	0	0	0	30	5	5	5	25.39	0.7	0.41	0	0	445.26
5.684027778	0	0	0	0	30	5	5	5	25.37	0.7	0.41	0	0	445.26
5.6875	0	0	0	0	30	5	5	5	25.36	0.7	0.41	0	0	445.26
5.690972222	0	0	0	0	30	5	5	5	25.35	0.7	0.41	0	0	445.26
5.694444444	0	0	0	0	30	5	5	5	25.33	0.7	0.41	0	0	445.26
5.697916667	0	0	0	0	30	5	5	5	25.32	0.7	0.41	0	0	445.26
5.701388889	0	0	0	0	30	5	5	5	25.3	0.7	0.41	0	0	445.26
5.704861111	0	0	0	0	30	5	5	5	25.29	0.7	0.41	0	0	445.26
5.708333333	0	0	0	0	30	5	5	5	25.28	0.7	0.41	0	0	445.26
5.711805556	0	0	0	0	30	5	5	5	25.26	0.7	0.41	0	0	445.26
5.715277778	0	0	0	0	30	5	5	5	25.25	0.7	0.41	0	0	445.26
5.71875	0	0	0	0	30	5	5	5	25.23	0.7	0.41	0	0	445.26
5.722222222	0	0	0	0	30	5	5	5	25.22	0.7	0.41	0	0	445.26
5.725694444	0	0	0	0	30	5	5	5	25.21	0.7	0.41	0	0	445.26
5.729166667	0	0	0	0	30	5	5	5	25.19	0.7	0.41	0	0	445.26
5.732638889	0	0	0	0	30	5	5	5	25.18	0.7	0.41	0	0	445.26
5.736111111	0	0	0	0	30	5	5	5	25.16	0.7	0.41	0	0	445.26
5.739583333	0	0	0	0	30	5	5	5	25.15	0.7	0.41	0	0	445.26
5.743055556	0	0	0	0	30	5	5	5	25.14	0.7	0.41	0	0	445.26
5.746527778	0	0	0	0	30	5	5	5	25.12	0.7	0.41	0	0	445.26
5.75	0	0	0	0	30	5	5	5	25.11	0.7	0.41	0	0	445.26
5.753472222	0	0	0	0	30	5	5	5	25.09	0.7	0.41	0	0	445.26
5.756944444	0	0	0	0	30	5	5	5	25.08	0.7	0.41	0	0	445.26
5.760416667	0	0	0	0	30	5	5	5	25.06	0.7	0.41	0	0	445.26
5.763888889	0	0	0	0	30	5	5	5	25.05	0.7	0.41	0	0	445.26
5.767361111	0	0	0	0	30	5	5	5	25.04	0.7	0.41	0	0	445.26
5.770833333	0	0	0	0	30	5	5	5	25.02	0.7	0.41	0	0	445.26
5.774305556	0	0	0	0	30	5	5	5	25.01	0.7	0.41	0	0	445.26
5.777777778	0	0	0	0	30	5	5	5	24.99	0.7	0.41	0	0	445.26
5.78125	0	0	0	0	30	5	5	5	24.98	0.7	0.41	0	0	445.26
5.784722222	0	0	0	0	30	5	5	5	24.96	0.7	0.41	0	0	445.26
5.788194444	0	0	0	0	30	5	5	5	24.95	0.7	0.41	0	0	445.26
5.791666667	0	0	0	0	30	5	5	5	24.93	0.7	0.41	0	0	445.26
5.795138889	0	0	0	0	30	5	5	5	24.92	0.7	0.41	0	0	445.26
5.798611111	0	0	0	0	30	5	5	5	24.91	0.7	0.41	0	0	445.26
5.802083333	0	0	0	0	30	5	5	5	24.89	0.7	0.41	0	0	445.26
5.805555556	0	0	0	0	30	5	5	5	24.88	0.7	0.41	0	0	445.26
5.809027778	0	0	0	0	30	5	5	5	24.86	0.7	0.41	0	0	445.26
5.8125	0	0	0	0	30	5	5	5	24.85	0.7	0.41	0	0	445.26
5.815972222	0	0	0	0	30	5	5	5	24.83	0.7	0.42	0	0	445.26
5.819444444	0	0	0	0	30	5	5	5	24.82	0.7	0.42	0	0	445.26
5.822916667	0	0	0	0	30	5	5	5	24.8	0.7	0.42	0	0	445.26
5.826388889	0	0	0	0	30	5	5	5	24.79	0.7	0.42	0	0	445.26
5.829861111	0	0	0	0	30	5	5	5	24.77	0.7	0.42	0	0	445.26
5.833333333	0	0	0	0	30	5	5	5	24.76	0.7	0.42	0	0	445.26
5.836805556	0	0	0	0	30	5	5	5	24.74	0.7	0.42	0	0	445.26
5.840277778	0	0	0	0	30	5	5	5	24.73	0.7	0.42	0	0	445.26
5.84375	0	0	0	0	30	5	5	5	24.71	0.7	0.42	0	0	445.26
5.847222222	0	0	0	0	30	5	5	5	24.7	0.7	0.42	0	0	445.26
5.850694444	0	0	0	0	30	5	5	5	24.68	0.7	0.42	0	0	445.26
5.854166667	0	0	0	0	30	5	5	5	24.67	0.7	0.42	0	0	445.26
5.857638889	0	0	0	0	30	5	5	5	24.65	0.7	0.42	0	0	445.26
5.861111111	0	0	0	0	30	5	5	5	24.64	0.7	0.42	0	0	445.26
5.864583333	0	0	0	0	30	5	5	5	24.62	0.7	0.42	0	0	445.26
5.868055556	0	0	0	0	30	5	5	5	24.61	0.7	0.42	0	0	445.26
5.871527778	0	0	0	0	30	5	5	5	24.59	0.7	0.42	0	0	445.26
5.875	0	0	0	0	30	5	5	5	24.58	0.7	0.42	0	0	445.26
5.878472222	0	0	0	0	30	5	5	5	24.56	0.7	0.42	0	0	445.26
5.881944444	0	0	0	0	30	5	5	5	24.54	0.7	0.42	0	0	445.26
5.885416667	0	0	0	0	30	5	5	5	24.53	0.7	0.42	0	0	445.26
5.888888889	0	0	0	0	30	5	5	5	24.51	0.7	0.42	0	0	445.26
5.892361111	0	0	0	0	30	5	5	5	24.5	0.7	0.42	0	0	445.26
5.895833333	0	0	0	0	30	5	5	5	24.48	0.7	0.42	0	0	445.26
5.899305556	0	0	0	0	30	5	5	5	24.47	0.7	0.42	0	0	445.26
5.902777778	0	0	0	0	30	5	5	5	24.45	0.7	0.42	0	0	445.26
5.90625	0	0	0	0	30	5	5	5	24.44	0.7	0.42	0	0	445.26
5.909722222	0	0	0	0	30	5	5	5	24.42	0.7	0.42	0	0	445.26
5.913194444	0	0	0	0	30	5	5	5	24.4	0.7	0.42	0	0	445.26
5.916666667	0	0	0	0	30	5	5	5	24.39	0.7	0.42	0	0	445.26
5.920138889	0	0	0	0	30	5	5	5	24.37	0.7	0.42	0	0	445.26
5.923611111	0	0	0	0	30	5	5	5	24.36	0.7	0.42	0	0	445.26
5.927083333	0	0	0	0	30	5	5	5	24.34	0.7	0.42	0	0	445.26
5.930555556	0	0	0	0	30	5	5	5	24.32	0.7	0.42	0	0	445.26
5.934027778	0	0	0	0	30	5	5	5	24.31	0.7	0.42	0	0	445.26
5.9375	0	0	0	0	30	5	5	5	24.29	0.7	0.42	0	0	445.26
5.940972222	0	0	0	0	30	5	5	5	24.28	0.7	0.42	0	0	445.26
5.944444444	0	0	0	0	30	5	5	5	24.26	0.7	0.42	0	0	445.26
5.947916667	0	0	0	0	30	5	5	5	24.24	0.7	0.42	0	0	445.26
5.951388889	0	0	0	0	30	5	5	5	24.23	0.7	0.42	0	0	445.26
5.954861111	0	0	0	0	30	5	5	5	24.21	0.7	0.42	0	0	445.26
5.958333333	0	0	0	0	30	5	5	5	24.2	0.7	0.42	0	0	445.26
5.961805556	0	0	0	0	30	5	5	5	24.18	0.7	0.42	0	0	445.26
5.965277778	0	0	0	0	30	5	5	5	24.16	0.7	0.42	0	0	445.26
5.96875	0	0	0	0	30	5	5	5	24.15	0.7	0.42	0	0	445.26
5.972222222	0	0	0	0	30	5	5	5	24.13	0.7	0.42	0	0	445.26
5.975694444	0	0	0	0	30	5	5	5	24.11	0.7	0.42	0	0	445.26
5.979166667	0	0	0	0	30	5	5	5	24.1	0.7	0.42	0	0	445.26
5.982638889	0	0	0	0	30	5	5	5	24.08	0.7	0.42	0	0	445.26
5.986111111	0	0	0	0	30	5	5	5	24.06	0.7	0.42	0	0	445.26
5.989583333	0	0	0	0	30	5	5	5	24.05	0.7	0.42	0	0	445.26
5.993055556	0	0	0	0	30	5	5	5	24.03	0.7	0.42	0	0	445.26
5.996527778	0	0	0	0	30	5	5	5	24.01	0.7	0.42	0	0	445.26
6	0	0	0	0	30	5	5	5	24	0.7	0.42	0	0	445.26
6.003472222	0	0	0	0	30	5	5	5	23.98	0.7	0.43	0	0	445.26
6.006944444	0	0	0	0	30	5	5	5	23.96	0.7	0.43	0	0	445.26
6.010416667	0	0	0	0	30	5	5	5	23.94	0.7	0.43	0	0	445.26
6.013888889	0	0	0	0	30	5	5	5	23.93	0.7	0.43	0	0	445.26
6.017361111	0	0	0	0	30	5	5	5	23.91	0.7	0.43	0	0	445.26
6.020833333	0	0	0	0	30	5	5	5	23.89	0.7	0.43	0	0	445.26
6.024305556	0	0	0	0	30	5	5	5	23.88	0.7	0.43	0	0	445.26
6.027777778	0	0	0	0	30	5	5	5	23.86	0.7	0.43	0	0	445.26
6.03125	0	0	0	0	30	5	5	5	23.84	0.7	0.43	0	0	445.26
6.034722222	0	0	0	0	30	5	5	5	23.82	0.7	0.43	0	0	445.26
6.038194444	0	0	0	0	30	5	5	5	23.81	0.7	0.43	0	0	445.26
6.041666667	0	0	0	0	30	5	5	5	23.79	0.7	0.43	0	0	445.26
6.045138889	0	0	0	0	30	5	5	5	23.77	0.7	0.43	0	0	445.26
6.048611111	0	0	0	0	30	5	5	5	23.75	0.7	0.43	0	0	445.26
6.052083333	0	0	0	0	30	5	5	5	23.74	0.7	0.43	0	0	445.26
6.055555556	0	0	0	0	30	5	5	5	23.72	0.7	0.43	0	0	445.26
6.059027778	0	0	0	0	30	5	5	5	23.7	0.7	0.43	0	0	445.26
6.0625	0	0	0	0	30	5	5	5	23.68	0.7	0.43	0	0	445.26
6.065972222	0	0	0	0	30	5	5	5	23.67	0.7	0.43	0	0	445.26
6.069444444	0	0	0	0	30	5	5	5	23.65	0.7	0.43	0	0	445.26
6.072916667	0	0	0	0	30	5	5	5	23.63	0.7	0.43	0	0	445.26
6.076388889	0	0	0	0	30	5	5	5	23.61	0.7	0.43	0	0	445.26
6.079861111	0	0	0	0	30	5	5	5	23.59	0.7	0.43	0	0	445.26
6.083333333	0	0	0	0	30	5	5	5	23.58	0.7	0.43	0	0	445.26
6.086805556	0	0	0	0	30	5	5	5	23.56	0.7	0.43	0	0	445.26
6.090277778	0	0	0	0	30	5	5	5	23.54	0.7	0.43	0	0	445.26
6.09375	0	0	0	0	30	5	5	5	23.52	0.7	0.43	0	0	445.26
6.097222222	0	0	0	0	30	5	5	5	23.5	0.7	0.43	0	0	445.26
6.100694444	0	0	0	0	30	5	5	5	23.49	0.7	0.43	0	0	445.26
6.104166667	0	0	0	0	30	5	5	5	23.47	0.7	0.43	0	0	445.26
6.107638889	0	0	0	0	30	5	5	5	23.45	0.7	0.43	0	0	445.26
6.111111111	0	0	0	0	30	5	5	5	23.43	0.7	0.43	0	0	445.26
6.114583333	0	0	0	0	30	5	5	5	23.41	0.7	0.43	0	0	445.26
6.118055556	0	0	0	0	30	5	5	5	23.39	0.7	0.43	0	0	445.26
6.121527778	0	0	0	0	30	5	5	5	23.38	0.7	0.43	0	0	445.26
6.125	0	0	0	0	30	5	5	5	23.36	0.7	0.43	0	0	445.26
6.128472222	0	0	0	0	30	5	5	5	23.34	0.7	0.43	0	0	445.26
6.131944444	0	0	0	0	30	5	5	5	23.32	0.7	0.43	0	0	445.26
6.135416667	0	0	0	0	30	5	5	5	23.3	0.7	0.43	0	0	445.26
6.138888889	0	0	0	0	30	5	5	5	23.28	0.7	0.43	0	0	445.26
6.142361111	0	0	0	0	30	5	5	5	23.26	0.7	0.43	0	0	445.26
6.145833333	0	0	0	0	30	5	5	5	23.24	0.7	0.43	0	0	445.26
6.149305556	0	0	0	0	30	5	5	5	23.23	0.7	0.43	0	0	445.26
6.152777778	0	0	0	0	30	5	5	5	23.21	0.7	0.43	0	0	445.26
6.15625	0	0	0	0	30	5	5	5	23.19	0.7	0.43	0	0	445.26
6.159722222	0	0	0	0	30	5	5	5	23.17	0.7	0.43	0	0	445.26
6.163194444	0	0	0	0	30	5	5	5	23.15	0.7	0.44	0	0	445.26
6.166666667	0	0	0	0	30	5	5	5	23.13	0.7	0.44	0	0	445.26
6.170138889	0	0	0	0	30	5	5	5	23.11	0.7	0.44	0	0	445.26
6.173611111	0	0	0	0	30	5	5	5	23.09	0.7	0.44	0	0	445.26
6.177083333	0	0	0	0	30	5	5	5	23.07	0.7	0.44	0	0	445.26
6.180555556	0	0	0	0	30	5	5	5	23.05	0.7	0.44	0	0	445.26
6.184027778	0	0	0	0	30	5	5	5	23.03	0.7	0.44	0	0	445.26
6.1875	0	0	0	0	30	5	5	5	23.01	0.7	0.44	0	0	445.26
6.190972222	0	0	0	0	30	5	5	5	22.99	0.7	0.44	0	0	445.26
6.194444444	0	0	0	0	30	5	5	5	22.97	0.7	0.44	0	0	445.26
6.197916667	0	0	0	0	30	5	5	5	22.95	0.7	0.44	0	0	445.26
6.201388889	0	0	0	0	30	5	5	5	22.93	0.7	0.44	0	0	445.26
6.204861111	0	0	0	0	30	5	5	5	22.91	0.7	0.44	0	0	445.26
6.208333333	0	0	0	0	30	5	5	5	22.89	0.7	0.44	0	0	445.26
6.211805556	0	0	0	0	30	5	5	5	22.87	0.7	0.44	0	0	445.26
6.215277778	0	0	0	0	30	5	5	5	22.85	0.7	0.44	0	0	445.26
6.21875	0	0	0	0	30	5	5	5	22.83	0.7	0.44	0	0	445.26
6.222222222	0	0	0	0	30	5	5	5	22.81	0.7	0.44	0	0	445.26
6.225694444	0	0	0	0	30	5	5	5	22.79	0.7	0.44	0	0	445.26
6.229166667	0	0	0	0	30	5	5	5	22.77	0.7	0.44	0	0	445.26
6.232638889	0	0	0	0	30	5	5	5	22.75	0.7	0.44	0	0	445.26
6.236111111	0	0	0	0	30	5	5	5	22.73	0.7	0.44	0	0	445.26
6.239583333	0	0	0	0	30	5	5	5	22.71	0.7	0.44	0	0	445.26
6.243055556	0	0	0	0	30	5	5	5	22.69	0.7	0.44	0	0	445.26
6.246527778	0	0	0	0	30	5	5	5	22.67	0.7	0.44	0	0	445.26
6.25	0	0	0	0	30	5	5	5	22.65	0.7	0.44	0	0	445.26
6.253472222	0	0	0	0	30	5	5	5	22.63	0.7	0.44	0	0	445.26
6.256944444	0	0	0	0	30	5	5	5	22.61	0.7	0.44	0	0	445.26
6.260416667	0	0	0	0	30	5	5	5	22.59	0.7	0.44	0	0	445.26
6.263888889	0	0	0	0	30	5	5	5	22.57	0.7	0.44	0	0	445.26
6.267361111	0	0	0	0	30	5	5	5	22.55	0.7	0.44	0	0	445.26
6.270833333	0	0	0	0	30	5	5	5	22.53	0.7	0.44	0	0	445.26
6.274305556	0	0	0	0	30	5	5	5	22.51	0.7	0.44	0	0	445.26
6.277777778	0	0	0	0	30	5	5	5	22.49	0.7	0.44	0	0	445.26
6.28125	0	0	0	0	30	5	5	5	22.46	0.7	0.44	0	0	445.26
6.284722222	0	0	0	0	30	5	5	5	22.44	0.7	0.44	0	0	445.26
6.288194444	0	0	0	0	30	5	5	5	22.42	0.7	0.44	0	0	445.26
6.291666667	0	0	0	0	30	5	5	5	22.4	0.7	0.44	0	0	445.26
6.295138889	0	0	0	0	30	5	5	5	22.38	0.7	0.44	0	0	445.26
6.298611111	0	0	0	0	30	5	5	5	22.36	0.7	0.44	0	0	445.26
6.302083333	0	0	0	0	30	5	5	5	22.34	0.7	0.44	0	0	445.26
6.305555556	0	0	0	0	30	5	5	5	22.32	0.7	0.44	0	0	445.26
6.309027778	0	0	0	0	30	5	5	5	22.29	0.7	0.45	0	0	445.26
6.3125	0	0	0	0	30	5	5	5	22.27	0.7	0.45	0	0	445.26
6.315972222	0	0	0	0	30	5	5	5	22.27	0.7	0.45	0	0	445.26
6.319444444	0	0	0	0	30	5	5	5	22.27	0.7	0.45	0	0	445.26
6.322916667	0	0	0	0	30	5	5	5	22.26	0.7	0.45	0	0	445.26
6.326388889	0	0	0	0	30	5	5	5	22.26	0.7	0.45	0	0	445.26
6.329861111	0	0	0	0	30	5	5	5	22.26	0.7	0.45	0	0	445.26
6.333333333	0	0	0	0	30	5	5	5	22.25	0.7	0.45	0	0	445.26
6.336805556	0	0	0	0	30	5	5	5	22.25	0.7	0.45	0	0	445.26
6.340277778	0	0	0	0	30	5	5	5	22.25	0.7	0.45	0	0	445.26
6.34375	0	0	0	0	30	5	5	5	22.24	0.7	0.45	0	0	445.26
6.347222222	0	0	0	0	30	5	5	5	22.24	0.7	0.45	0	0	445.26
6.350694444	0	0	0	0	30	5	5	5	22.24	0.7	0.45	0	0	445.26
6.354166667	0	0	0	0	30	5	5	5	22.23	0.7	0.45	0	0	445.26
6.357638889	0	0	0	0	30	5	5	5	22.23	0.7	0.45	0	0	445.26
6.361111111	0	0	0	0	30	5	5	5	22.22	0.7	0.45	0	0	445.26
6.364583333	0	0	0	0	30	5	5	5	22.22	0.7	0.45	0	0	445.26
6.368055556	0	0	0	0	30	5	5	5	22.22	0.7	0.45	0	0	445.26
6.371527778	0	0	0	0	30	5	5	5	22.21	0.7	0.45	0	0	445.26
6.375	0	0	0	0	30	5	5	5	22.21	0.7	0.45	0	0	445.26
6.378472222	0	0	0	0	30	5	5	5	22.2	0.7	0.45	0	0	445.26
6.381944444	0	0	0	0	30	5	5	5	22.2	0.7	0.45	0	0	445.26
6.385416667	0	0	0	0	30	5	5	5	22.2	0.7	0.45	0	0	445.26
6.388888889	0	0	0	0	30	5	5	5	22.19	0.7	0.45	0	0	445.26
6.392361111	0	0	0	0	30	5	5	5	22.19	0.7	0.45	0	0	445.26
6.395833333	0	0	0	0	30	5	5	5	22.18	0.7	0.45	0	0	445.26
6.399305556	0	0	0	0	30	5	5	5	22.18	0.7	0.45	0	0	445.26
6.402777778	0	0	0	0	30	5	5	5	22.17	0.7	0.45	0	0	445.26
6.40625	0	0	0	0	30	5	5	5	22.17	0.7	0.45	0	0	445.26
6.409722222	0	0	0	0	30	5	5	5	22.16	0.7	0.45	0	0	445.26
6.413194444	0	0	0	0	30	5	5	5	22.16	0.7	0.45	0	0	445.26
6.416666667	0	0	0	0	30	5	5	5	22.16	0.7	0.45	0	0	445.26
6.420138889	0	0	0	0	30	5	5	5	22.15	0.7	0.45	0	0	445.26
6.423611111	0	0	0	0	30	5	5	5	22.15	0.7	0.45	0	0	445.26
6.427083333	0	0	0	0	30	5	5	5	22.14	0.7	0.45	0	0	445.26
6.430555556	0	0	0	0	30	5	5	5	22.14	0.7	0.45	0	0	445.26
6.434027778	0	0	0	0	30	5	5	5	22.13	0.7	0.45	0	0	445.26
6.4375	0	0	0	0	30	5	5	5	22.13	0.7	0.45	0	0	445.26
6.440972222	0	0	0	0	30	5	5	5	22.12	0.7	0.45	0	0	445.26
6.444444444	0	0	0	0	30	5	5	5	22.12	0.7	0.45	0	0	445.26
6.447916667	0	0	0	0	30	5	5	5	22.11	0.7	0.45	0	0	445.26
6.451388889	0	0	0	0	30	5	5	5	22.1	0.7	0.45	0	0	445.26
6.454861111	0	0	0	0	30	5	5	5	22.1	0.7	0.45	0	0	445.26
6.458333333	0	0	0	0	30	5	5	5	22.09	0.7	0.45	0	0	445.26
6.461805556	0	0	0	0	30	5	5	5	22.09	0.7	0.45	0	0	445.26
6.465277778	0	0	0	0	30	5	5	5	22.08	0.7	0.46	0	0	445.26
6.46875	0	0	0	0	30	5	5	5	22.08	0.7	0.46	0	0	445.26
6.472222222	0	0	0	0	30	5	5	5	22.07	0.7	0.46	0	0	445.26
6.475694444	0	0	0	0	30	5	5	5	22.07	0.7	0.46	0	0	445.26
6.479166667	0	0	0	0	30	5	5	5	22.06	0.7	0.46	0	0	445.26
6.482638889	0	0	0	0	30	5	5	5	22.05	0.7	0.46	0	0	445.26
6.486111111	0	0	0	0	30	5	5	5	22.05	0.7	0.46	0	0	445.26
6.489583333	0	0	0	0	30	5	5	5	22.04	0.7	0.46	0	0	445.26
6.493055556	0	0	0	0	30	5	5	5	22.04	0.7	0.46	0	0	445.26
6.496527778	0	0	0	0	30	5	5	5	22.03	0.7	0.46	0	0	445.26
6.5	0	0	0	0	30	5	5	5	22.02	0.7	0.46	0	0	445.26
6.503472222	0	0	0	0	30	5	5	5	22.02	0.7	0.46	0	0	445.26
6.506944444	0	0	0	0	30	5	5	5	22.01	0.7	0.46	0	0	445.26
6.510416667	0	0	0	0	30	5	5	5	22.01	0.7	0.46	0	0	445.26
6.513888889	0	0	0	0	30	5	5	5	22	0.7	0.46	0	0	445.26
6.517361111	0	0	0	0	30	5	5	5	21.99	0.7	0.46	0	0	445.26
6.520833333	0	0	0	0	30	5	5	5	21.99	0.7	0.46	0	0	445.26
6.524305556	0	0	0	0	30	5	5	5	21.98	0.7	0.46	0	0	445.26
6.527777778	0	0	0	0	30	5	5	5	21.97	0.7	0.46	0	0	445.26
6.53125	0	0	0	0	30	5	5	5	21.97	0.7	0.46	0	0	445.26
6.534722222	0	0	0	0	30	5	5	5	21.96	0.7	0.46	0	0	445.26
6.538194444	0	0	0	0	30	5	5	5	21.95	0.7	0.46	0	0	445.26
6.541666667	0	0	0	0	30	5	5	5	21.95	0.7	0.46	0	0	445.26
6.545138889	0	0	0	0	30	5	5	5	21.94	0.7	0.46	0	0	445.26
6.548611111	0	0	0	0	30	5	5	5	21.93	0.7	0.46	0	0	445.26
6.552083333	0	0	0	0	30	5	5	5	21.92	0.7	0.46	0	0	445.26
6.555555556	0	0	0	0	30	5	5	5	21.92	0.7	0.46	0	0	445.26
6.559027778	0	0	0	0	30	5	5	5	21.91	0.7	0.46	0	0	445.26
6.5625	0	0	0	0	30	5	5	5	21.9	0.7	0.46	0	0	445.26
6.565972222	0	0	0	0	30	5	5	5	21.9	0.7	0.46	0	0	445.26
6.569444444	0	0	0	0	30	5	5	5	21.89	0.7	0.46	0	0	445.26
6.572916667	0	0	0	0	30	5	5	5	21.88	0.7	0.46	0	0	445.26
6.576388889	0	0	0	0	30	5	5	5	21.87	0.7	0.46	0	0	445.26
6.579861111	0	0	0	0	30	5	5	5	21.87	0.7	0.46	0	0	445.26
6.583333333	0	0	0	0	30	5	5	5	21.86	0.7	0.46	0	0	445.26
6.586805556	0	0	0	0	30	5	5	5	21.85	0.7	0.46	0	0	445.26
6.590277778	0	0	0	0	30	5	5	5	21.84	0.7	0.46	0	0	445.26
6.59375	0	0	0	0	30	5	5	5	21.84	0.7	0.46	0	0	445.26
6.597222222	0	0	0	0	30	5	5	5	21.83	0.7	0.46	0	0	445.26
6.600694444	0	0	0	0	30	5	5	5	21.82	0.7	0.46	0	0	445.26
6.604166667	0	0	0	0	30	5	5	5	21.81	0.7	0.46	0	0	445.26
6.607638889	0	0	0	0	30	5	5	5	21.8	0.7	0.46	0	0	445.26
6.611111111	0	0	0	0	30	5	5	5	21.8	0.7	0.46	0	0	445.26
6.614583333	0	0	0	0	30	5	5	5	21.79	0.7	0.47	0	0	445.26
6.618055556	0	0	0	0	30	5	5	5	21.78	0.7	0.47	0	0	445.26
6.621527778	0	0	0	0	30	5	5	5	21.77	0.7	0.47	0	0	445.26
6.625	0	0	0	0	30	5	5	5	21.76	0.7	0.47	0	0	445.26
6.628472222	0	0	0	0	30	5	5	5	21.76	0.7	0.47	0	0	445.26
6.631944444	0	0	0	0	30	5	5	5	21.75	0.7	0.47	0	0	445.26
6.635416667	0	0	0	0	30	5	5	5	21.74	0.7	0.47	0	0	445.26
6.638888889	0	0	0	0	30	5	5	5	21.73	0.7	0.47	0	0	445.26
6.642361111	0	0	0	0	30	5	5	5	21.72	0.7	0.47	0	0	445.26
6.645833333	0	0	0	0	30	5	5	5	21.71	0.7	0.47	0	0	445.26
6.649305556	0	0	0	0	30	5	5	5	21.7	0.7	0.47	0	0	445.26
6.652777778	0	0	0	0	30	5	5	5	21.7	0.7	0.47	0	0	445.26
6.65625	0	0	0	0	30	5	5	5	21.69	0.7	0.47	0	0	445.26
6.659722222	0	0	0	0	30	5	5	5	21.68	0.7	0.47	0	0	445.26
6.663194444	0	0	0	0	30	5	5	5	21.67	0.7	0.47	0	0	445.26
6.666666667	0	0	0	0	30	5	5	5	21.66	0.7	0.47	0	0	445.26
6.670138889	0	0	0	0	30	5	5	5	21.65	0.7	0.47	0	0	445.26
6.673611111	0	0	0	0	30	5	5	5	21.64	0.7	0.47	0	0	445.26
6.677083333	0	0	0	0	30	5	5	5	21.63	0.7	0.47	0	0	445.26
6.680555556	0	0	0	0	30	5	5	5	21.62	0.7	0.47	0	0	445.26
6.684027778	0	0	0	0	30	5	5	5	21.61	0.7	0.47	0	0	445.26
6.6875	0	0	0	0	30	5	5	5	21.61	0.7	0.47	0	0	445.26
